1779 3 1 1.0 43.8742685213 56.5012079972 2.58492211503
1780 3 1 1.0 29.6839412408 24.2637162121 26.282361669
1781 3 1 1.0 9.538309903 24.338021667 42.1795048871
1782 3 1 1.0 31.7880573448 56.9173655607 11.9006212987
1783 3 1 1.0 30.8265386106 38.3329034072 4.35080208041
1784 3 1 1.0 17.086326509 34.8133847188 25.3582496631
1785 3 1 1.0 13.3627746432 57.0048504372 22.2027678194
1786 3 1 1.0 26.2503799573 36.1538831129 6.26614249131
1787 3 1 1.0 37.5220366455 43.9818584361 38.3215652081
1788 3 1 1.0 5.52298618145 38.538898006 20.8031814507
1789 3 1 1.0 46.565324545 43.0382618389 16.2494117399
1790 3 1 1.0 33.3229061128 14.2879331479 49.3249810358
1791 3 1 1.0 1.93804096494 58.1548552617 13.0878771568
1792 3 1 1.0 16.556750565 41.7183575021 38.295368205
1793 3 1 1.0 2.12521597673 58.4017732069 1.16152388565
1794 3 1 1.0 27.9884553382 60.1195613361 30.9063117187
1795 3 1 1.0 49.780398368 55.9946703017 24.6674175415
1796 3 1 1.0 25.7416392145 58.2431052183 11.6533639687
1797 3 1 1.0 15.9442722095 58.2442992519 49.6337026649
1798 3 1 1.0 31.4335540254 46.6272314617 31.0067145996
1799 3 1 1.0 29.2075279771 30.5989843098 43.8827769021
1800 3 1 1.0 17.363391166 22.003146973 41.1784376336
1801 3 1 1.0 39.0143735726 55.5997123989 5.42810236382
1802 3 1 1.0 49.5836883565 59.4550621193 5.8687048051
1803 3 1 1.0 47.2928118527 34.4256272484 29.7398763225
1804 3 1 1.0 46.5882640323 40.209002473 12.2348635383
1805 3 1 1.0 15.2543209903 55.437824296 29.595165595
1806 3 1 1.0 18.8664270971 25.6430729474 25.4822721224
1807 3 1 1.0 3.17439802082 13.382723133 34.4141530689
1808 3 1 1.0 46.3168963898 58.0405926592 13.9048594904
1809 3 1 1.0 28.9710838721 15.249997774 19.6450909203
1810 3 1 1.0 44.6485217574 32.8806951502 2.2597128944
1811 3 1 1.0 5.59527156231 42.0950727561 18.8123463249
1812 3 1 1.0 39.9688924999 52.2631149471 41.2226723363
1813 3 1 1.0 45.3222651351 51.7294221699 39.017301864
1814 3 1 1.0 39.390322219 35.0009528333 19.2866147423
1815 3 1 1.0 5.42380572432 19.3024192928 42.2012010917
1816 3 1 1.0 38.6510830313 37.2518592922 45.6745209941
1817 3 1 1.0 27.3713712338 60.2829323554 15.5175586046
1818 3 1 1.0 1.44688458516 30.7875038289 22.3587841006
1819 3 1 1.0 46.0483148599 26.1515827335 16.9394046516
1820 3 1 1.0 30.2059514571 38.5451341086 9.87419897202
1821 3 1 1.0 12.4740133698 29.3523544144 21.3621143317
1822 3 1 1.0 43.7834360238 36.2971509309 8.62038632753
1823 3 1 1.0 41.4354255599 13.3667724939 5.62131526275
1824 3 1 1.0 47.7686064783 45.4460268439 47.4036691035
1825 3 1 1.0 17.8210252537 12.8586678694 0.562987290575
1826 3 1 1.0 22.89148476 38.8581679557 34.0970027933
1827 3 1 1.0 15.7036577978 55.0205838337 31.4503490141
1828 3 1 1.0 18.8524697964 14.2207892842 12.1860525481
1829 3 1 1.0 5.80244417368 59.5354444564 21.2836347864
1830 3 1 1.0 3.94204036111 41.9221783266 40.78256851
1831 3 1 1.0 21.0157862018 47.4651463244 13.4060078306
1832 3 1 1.0 12.649567495 21.9653858106 43.9544630008
1833 3 1 1.0 19.4007925953 43.1760746206 43.0687641661
1834 3 1 1.0 19.3827709106 45.3119898399 9.77577771519
1835 3 1 1.0 38.3063946897 53.1209560246 15.0206167067
1836 3 1 1.0 18.8806869596 19.2690221552 18.5511067969
1837 3 1 1.0 30.6259871122 44.3422771961 4.00109464423
1838 3 1 1.0 31.1719033069 23.2113955826 5.4315901036
1839 3 1 1.0 11.9974873236 35.6337086149 13.4800621379
1840 3 1 1.0 41.650754558 51.3003383619 9.48755253769
1841 3 1 1.0 39.3087401895 52.2076964618 26.383436875
1842 3 1 1.0 19.6224318753 59.2786665546 15.7860046213
1843 3 1 1.0 19.398656966 45.1405014484 11.1701970634
1844 3 1 1.0 0.630023230639 35.0011880385 36.9689017421
1845 3 1 1.0 34.9773935758 42.2043850352 6.43503779119
1846 3 1 1.0 17.1565541273 59.2977409936 3.91527048261
1847 3 1 1.0 35.2626364579 54.2953546286 10.1215468132
1848 3 1 1.0 8.28029898376 34.2724900198 17.9241055717
1849 3 1 1.0 46.5522773258 24.2605358462 44.0893684047
1850 3 1 1.0 2.33103404815 46.9536816138 28.0867157613
1851 3 1 1.0 5.23937338921 18.772971161 26.9347362398
1852 3 1 1.0 14.1855257442 39.6535650361 16.6210001134
1853 3 1 1.0 49.5194422158 59.0738803766 15.4251511997
1854 3 1 1.0 5.62050426808 47.5685859393 14.4363580015
1855 3 1 1.0 20.435530815 55.4061474343 8.96551534101
1856 3 1 1.0 17.9778157058 16.1770859629 24.1762813063
1857 3 1 1.0 48.8749793986 23.0552826541 48.0847459068
1858 3 1 1.0 7.24687345477 41.9722323325 20.4922986411
1859 3 1 1.0 44.498708732 34.0200342298 5.13364016434
1860 3 1 1.0 18.8798772929 39.5323756352 49.0406776001
1861 3 1 1.0 23.5990731217 15.5411625281 17.9589018157
1862 3 1 1.0 31.683450838 14.1491613162 14.435605257
1863 3 1 1.0 12.9255576733 37.2920157319 15.8228467605
1864 3 1 1.0 14.5222595559 39.0513580279 5.43529507886
1865 3 1 1.0 13.7382260554 53.6029383672 23.4743742609
1866 3 1 1.0 36.9202827485 29.6973828336 15.1669707223
1867 3 1 1.0 27.2114915474 61.264079694 29.4165450312
1868 3 1 1.0 15.2970885925 13.9090227804 27.2428538048
1869 3 1 1.0 24.4847016034 43.7363930606 24.2120213999
1870 3 1 1.0 17.6764755722 59.6356924805 16.7970555846
1871 3 1 1.0 14.0129105955 60.9377015953 30.9171559252
1872 3 1 1.0 17.7104558696 59.4968154999 35.3889197513
1873 3 1 1.0 31.0159332928 50.6189090121 42.3664228312
1874 3 1 1.0 42.5014182772 38.8270199344 18.2862529099
1875 3 1 1.0 9.82838347786 40.5339380917 44.7159931768
1876 3 1 1.0 2.2395478505 12.5065340407 17.6301949373
1877 3 1 1.0 22.3942863133 48.9312851654 29.427857434
1878 3 1 1.0 27.8219768006 22.5423382741 21.9334775481
1879 3 1 1.0 13.6969282035 23.5724385319 14.4478148304
1880 3 1 1.0 39.9418620405 15.3617136378 31.3111811905
1881 3 1 1.0 18.3297638227 28.3680157908 38.6111896346
1882 3 1 1.0 47.1962708752 29.1300012358 0.510322338961
1883 3 1 1.0 3.74838105623 32.0854677606 1.68055795971
1884 3 1 1.0 12.6761212191 44.0177737336 27.3962356916
1885 3 1 1.0 8.92579494731 52.5043826801 37.9780958464
1886 3 1 1.0 23.5445621532 53.4581005304 37.5368134311
1887 3 1 1.0 22.3701859063 40.0396975296 22.4190239487
1888 3 1 1.0 27.8861752389 50.4466814167 28.9191754576
1889 3 1 1.0 32.9158483825 12.8947901256 3.89479910917
1890 3 1 1.0 30.2766510397 21.2252105942 15.2255076805
1891 3 1 1.0 5.30093162688 42.8148811162 22.218344002
1892 3 1 1.0 25.8752851658 53.3653290748 45.9206421687
1893 3 1 1.0 41.4348706032 22.9949829234 9.3483591685
1894 3 1 1.0 9.14850929174 25.7010828667 20.6295431641
1895 3 1 1.0 47.5613283202 41.9551782027 15.4331497315
1896 3 1 1.0 32.4110827333 47.0244775301 49.3867619472
1897 3 1 1.0 46.198924372 29.5991440886 20.2061624731
1898 3 1 1.0 33.6373168958 18.975918791 5.10413055923
1899 3 1 1.0 31.9607200106 16.1250288581 29.157191328
1900 3 1 1.0 0.0847617546978 37.5075541034 2.01377179156
1901 3 1 1.0 43.1086540027 43.267863369 4.20010319494
1902 3 1 1.0 41.7176132249 35.7244226732 11.2741688065
1903 3 1 1.0 15.815120277 17.377268865 36.5933919945
1904 3 1 1.0 11.6180229875 48.2968333516 5.70299848613
1905 3 1 1.0 8.59982604924 14.3258571692 18.2805836321
1906 3 1 1.0 48.104161378 24.3197141872 0.22333847172
1907 3 1 1.0 21.7896971544 39.635039659 9.4178421603
1908 3 1 1.0 10.572685213 36.7246800168 32.4292333708
1909 3 1 1.0 2.8588272384 42.5926467599 28.8911749089
1910 3 1 1.0 0.886044964456 21.2136972518 48.0944671949
1911 3 1 1.0 1.35456623765 19.1702854519 30.8163209348
1912 3 1 1.0 19.0140897564 52.7998609289 17.7786618608
1913 3 1 1.0 3.62842543419 14.2855072988 17.5056870655
1914 3 1 1.0 43.2421394794 29.3992182508 30.9417294384
1915 3 1 1.0 44.536041851 53.5848623132 10.6832487054
1916 3 1 1.0 23.6108998849 57.7530725428 3.21823516604
1917 3 1 1.0 8.23802401069 53.0079391237 36.4883882994
1918 3 1 1.0 13.1947562418 28.6112936519 14.8901130001
1919 3 1 1.0 44.3098554933 20.1135988591 31.2570770169
1920 3 1 1.0 42.545924915 53.6499646003 24.8873177788
1921 3 1 1.0 48.6472925243 17.5915782786 13.4101741727
1922 3 1 1.0 10.859929566 48.878792888 33.7250312007
1923 3 1 1.0 41.6764300959 40.2122027895 10.9134789466
1924 3 1 1.0 25.5074751969 44.8348191684 46.6214084303
1925 3 1 1.0 3.7068038118 36.0607704786 41.6443040376
1926 3 1 1.0 27.361978257 36.3329541668 20.7692843242
1927 3 1 1.0 21.472548735 32.1558089827 12.4049952111
1928 3 1 1.0 10.5256290403 44.817937055 10.2767129435
1929 3 1 1.0 45.4709637455 16.9509616839 38.2681729403
1930 3 1 1.0 41.2901198412 53.8930053604 39.9228258231
1931 3 1 1.0 43.2438225162 38.9918188591 43.4268362176
1932 3 1 1.0 14.9133129717 30.1968970402 13.5364041919
1933 3 1 1.0 4.81150006589 54.7524095722 21.3297509549
1934 3 1 1.0 26.5355580803 19.2809431498 37.9600547828
1935 3 1 1.0 1.01945627442 20.364634654 22.6304695163
1936 3 1 1.0 28.8353039001 36.0340003952 4.20008344265
1937 3 1 1.0 23.7439388818 20.6044837611 36.7839828577
1938 3 1 1.0 45.9959796698 30.5754261071 43.5344233812
1939 3 1 1.0 5.58565009623 50.4614114826 5.20248259139
1940 3 1 1.0 44.004216877 30.9529068175 2.46971244717
1941 3 1 1.0 42.2861613003 41.9746847915 40.558171484
1942 3 1 1.0 42.887142946 14.1916107662 37.1435624734
1943 3 1 1.0 19.4349687795 35.8908841921 38.0379343201
1944 3 1 1.0 16.1563524451 30.3294752034 14.8026895638
1945 3 1 1.0 29.5894610226 53.785403316 24.8622459306
1946 3 1 1.0 17.911128028 48.9043631131 1.15386774039
1947 3 1 1.0 35.9193777098 20.0808149856 13.1954554086
1948 3 1 1.0 48.9338268045 13.3603548078 7.95401306905
1949 3 1 1.0 33.7563649304 38.1419959151 27.8017105321
1950 3 1 1.0 46.2676631317 26.5804490931 13.2764270807
1951 3 1 1.0 9.63737120022 48.3457541088 14.8032252076
1952 3 1 1.0 29.4172684046 42.9592850241 37.7052263244
1953 3 1 1.0 39.7836534778 33.3584210119 2.80344273006
1954 3 1 1.0 10.0276747006 37.2616637028 24.5638907718
1955 3 1 1.0 2.56988084154 33.4925448382 6.62695480333
1956 3 1 1.0 29.9346270557 40.4301627801 28.1176615382
1957 3 1 1.0 44.0418319005 40.7433051259 27.6700264632
1958 3 1 1.0 45.3476951461 36.5041430056 49.9179456103
1959 3 1 1.0 21.0180687781 47.00263824 2.7142993662
1960 3 1 1.0 26.9305459867 61.2506759227 21.1862555307
1961 3 1 1.0 44.9439424106 15.7312242957 33.1635513914
1962 3 1 1.0 40.2466160531 34.1181056366 32.8247049479
1963 3 1 1.0 48.916088639 50.1140573189 31.153185946
1964 3 1 1.0 17.6896210068 34.1308447001 3.85289445733
1965 3 1 1.0 29.251075628 54.0180261437 43.5758793514
1966 3 1 1.0 48.3914333968 20.4283710182 20.7498937355
1967 3 1 1.0 36.1286796317 59.4774166977 49.4415734908
1968 3 1 1.0 12.9949797053 34.6835620875 47.0856475435
1969 3 1 1.0 9.63489526929 40.4829932117 46.22633406
1970 3 1 1.0 6.77807054041 27.2288885391 36.8984539027
1971 3 1 1.0 38.1521967671 50.976500338 33.9175707061
1972 3 1 1.0 18.1675719157 41.7874093906 35.2517389363
1973 3 1 1.0 2.18792194041 53.0541773024 26.2484051539
1974 3 1 1.0 24.0188100897 31.4232815298 3.91656767067
1975 3 1 1.0 32.3572500704 22.7722035139 0.234068906795
1976 3 1 1.0 24.6426367814 37.1682420727 23.9571917682
1977 3 1 1.0 31.614329267 48.672681025 31.5321634514
1978 3 1 1.0 37.8412258337 48.3030785026 2.67689017397
1979 3 1 1.0 40.7414250171 23.5720902601 25.6780992156
1980 3 1 1.0 15.8648464727 58.5103169531 12.5563673525
1981 3 1 1.0 30.6036549218 26.4524411553 35.7611481519
1982 3 1 1.0 14.8151539478 22.1140310517 22.7348845085
1983 3 1 1.0 20.2992113753 34.0857091373 8.38266646952
1984 3 1 1.0 23.9197074683 16.5451533613 13.4656633004
1985 3 1 1.0 15.3882987449 22.2627922751 5.075833973
1986 3 1 1.0 15.7867025222 31.9077174689 0.702363245017
1987 3 1 1.0 44.2366083027 60.226667504 38.4646328172
1988 3 1 1.0 5.59676128792 15.741485917 29.8783383321
1989 3 1 1.0 34.9178084279 54.0522334633 31.1737501122
1990 3 1 1.0 7.86805126881 38.4542180526 18.3756421382
1991 3 1 1.0 12.2618598903 24.2042963263 5.57772124421
1992 3 1 1.0 32.4293017949 16.1022905689 26.2407196504
1993 3 1 1.0 1.42812995752 58.5017953849 49.9018797693
1994 3 1 1.0 26.0522821735 15.7886941549 24.0036468427
1995 3 1 1.0 32.878156233 59.2687285306 28.4945087995
1996 3 1 1.0 10.9388884353 41.8798125157 41.3005689118
1997 3 1 1.0 0.709302305624 18.3067245074 28.4988520655
1998 3 1 1.0 23.0223605727 13.7221404662 43.3543261128
1999 3 1 1.0 46.5479448044 16.3682602302 48.7388351651
2000 3 1 1.0 49.1141484175 47.6163208691 3.05299838093
2001 3 1 1.0 24.7969230486 41.1505178099 22.9012477363
2002 3 1 1.0 48.2956664856 60.1392553924 40.8093263997
2003 3 1 1.0 11.3477817432 46.1621234232 33.7622149727
2004 3 1 1.0 11.4470569148 44.2875190664 27.3305884297
2005 3 1 1.0 21.5853527733 32.616885637 37.9386348502
2006 3 1 1.0 0.240223679669 57.776552016 41.3461199919
2007 3 1 1.0 34.1002831734 43.7724656988 49.431944395
2008 3 1 1.0 49.8888979579 33.2978552979 29.4073279221
2009 3 1 1.0 36.8287993257 49.2380866375 37.7040501885
2010 3 1 1.0 11.856109561 58.5707234065 26.0596504122
2011 3 1 1.0 5.38561020686 18.8110421497 47.8998305121
2012 3 1 1.0 6.52984718965 56.489985563 49.2353995204
2013 3 1 1.0 49.4814425864 57.4479771996 35.535401997
2014 3 1 1.0 21.1948236664 36.4018291396 34.4283226806
2015 3 1 1.0 15.3367568501 39.2042297166 8.72162259688
2016 3 1 1.0 12.1688101461 41.5238775188 44.1308885128
2017 3 1 1.0 21.863150318 26.4231399991 29.5056771753
2018 3 1 1.0 38.0225045008 21.564118027 22.6415231505
2019 3 1 1.0 38.2394541274 42.4663160087 21.387621907
2020 3 1 1.0 17.2671378191 46.5406427308 22.0092564203
2021 3 1 1.0 34.9196641928 18.9087338138 49.9225464567
2022 3 1 1.0 49.7277566299 17.5095770311 8.51176113679
2023 3 1 1.0 10.8020994536 60.7502487602 30.7155529274
2024 3 1 1.0 32.469172885 43.3444126568 37.6775148058
2025 3 1 1.0 7.02465973348 42.4063601177 24.1258856377
2026 3 1 1.0 9.32266919385 39.3277135541 37.3024666812
2027 3 1 1.0 38.6340390875 52.8170766055 9.83239000226
2028 3 1 1.0 38.2428703112 25.8244211959 2.59085537261
2029 3 1 1.0 45.036327965 57.2928402158 46.7229291312
2030 3 1 1.0 45.4970763463 52.9708294518 15.8141634679
2031 3 1 1.0 38.2644527473 25.1963785074 46.0094036689
2032 3 1 1.0 21.0827871678 50.8479013296 26.1383349083
2033 3 1 1.0 32.5330846837 44.9848601199 37.7984667632
2034 3 1 1.0 0.145871952462 51.6720015304 23.7952176415
2035 3 1 1.0 0.178769578648 53.6688876567 40.3975851815
2036 3 1 1.0 39.2518778872 40.5848639753 8.18045868591
2037 3 1 1.0 20.390646586 56.4049165095 24.8278499275
2038 3 1 1.0 35.2956270071 51.0908478971 1.81738584152
2039 3 1 1.0 3.25231679563 18.0935466773 19.8024687761
2040 3 1 1.0 26.8621568493 43.5942491422 20.610297476
2041 3 1 1.0 31.5864306795 55.7836932613 3.87493887108
2042 3 1 1.0 45.9515860993 49.3912825859 32.5444873671
2043 3 1 1.0 17.8382696133 43.8697738338 43.8937653068
2044 3 1 1.0 9.94198123544 27.5485814776 38.5636188029
2045 3 1 1.0 49.207575854 56.01662436 40.4303689943
2046 3 1 1.0 10.9205723413 43.7889680136 48.5962000414
2047 3 1 1.0 4.37674168741 36.2110081343 14.6347850243
2048 3 1 1.0 17.9805329301 37.8719814735 6.12598941981
2049 3 1 1.0 33.189621611 13.8202534311 27.9107907206
2050 3 1 1.0 25.1648224014 25.9133151351 15.5032257817
2051 3 1 1.0 37.5096349678 23.1934232869 1.7415481735
2052 3 1 1.0 18.8531923602 47.2438175197 47.7847938488
2053 3 1 1.0 0.374575119245 13.2665814205 10.6112626828
2054 3 1 1.0 16.0284702122 56.1891087533 46.4077047759
2055 3 1 1.0 42.7227215002 28.4453248121 35.3106578036
2056 3 1 1.0 0.454453334302 18.6691010021 28.3598877039
2057 3 1 1.0 0.846152289134 44.9483261054 10.6735979137
2058 3 1 1.0 12.5315206054 49.8497907343 9.36625007799
2059 3 1 1.0 42.3533517202 44.3798334667 15.8708944866
2060 3 1 1.0 17.4321486647 17.2130029174 46.2127547718
2061 3 1 1.0 26.8796890467 22.1478736802 1.95778668728
2062 3 1 1.0 18.7145931307 60.2292147262 8.76003469975
2063 3 1 1.0 16.788753334 55.4569535947 2.4728756713
2064 3 1 1.0 25.4112068935 41.640964994 1.16409910144
2065 3 1 1.0 9.43045306208 20.2776250113 46.4304671757
2066 3 1 1.0 28.2249903193 27.6183169829 48.6972532936
2067 3 1 1.0 0.513639212056 35.1283215087 28.5291487726
2068 3 1 1.0 13.5648000276 39.5193811974 7.34542321912
2069 3 1 1.0 2.81533718887 46.6256486203 44.8611513204
2070 3 1 1.0 1.11402524133 51.1382233073 40.7569857296
2071 2 1 1.0 0.931173750718 0.826365474145 0.473708562731
2072 2 1 1.0 0.999420931733 0.942811605027 0.775453134763
2073 2 1 1.0 0.521409892769 0.546274270975 0.558468921657
2074 2 1 1.0 0.73414583195 0.221494896336 0.151353938234
2075 2 1 1.0 0.883170850952 0.404751535507 0.832089740652
2076 2 1 1.0 0.907206598761 0.812405488947 0.598150512777
2077 2 1 1.0 0.173137076802 0.0906918231159 0.180762869961
2078 2 1 1.0 0.766395995358 0.332448485531 0.642311969188
2079 2 1 1.0 0.734259854292 0.438243184266 0.841954232717
2080 2 1 1.0 0.629610584153 0.0615746735967 0.211361331259
2081 2 1 1.0 0.0346134610681 0.898851796309 0.467893788999
2082 2 1 1.0 0.18737041376 0.500941612285 0.380306516574
2083 2 1 1.0 0.48163551638 0.479703877999 0.61519008942
2084 2 1 1.0 0.920590811789 0.0513985270781 0.114753440066
2085 2 1 1.0 0.414506027596 0.788744768729 0.452479694695
2086 2 1 1.0 0.648181937468 0.985953184732 0.919125228057
2087 2 1 1.0 0.283791043003 0.00597157041937 0.884668476965
2088 2 1 1.0 0.85024003139 0.650807325785 0.266211998744
2089 2 1 1.0 0.0576346106214 0.542179663109 0.752763443614
2090 2 1 1.0 0.359544452561 0.404654177156 0.643548861938
2091 2 1 1.0 0.357772920483 0.990574236536 0.729488786449
2092 2 1 1.0 0.0524618890402 0.111097671778 0.31872143916
2093 2 1 1.0 0.304758204202 0.918898057506 0.677475505093

Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 8 9
9 1 9 10
10 1 10 11
11 1 11 12
12 1 12 13
13 1 13 14
14 1 14 15
15 1 15 16
16 1 16 49
17 1 17 18
18 1 18 19
19 1 19 20
20 1 20 21
21 1 21 22
22 1 22 23
23 1 23 24
24 1 24 25
25 1 25 26
26 1 26 27
27 1 27 28
28 1 28 29
29 1 29 30
30 1 30 31
31 1 31 32
32 1 32 49
33 1 33 34
34 1 34 35
35 1 35 36
36 1 36 37
37 1 37 38
38 1 38 39
39 1 39 40
40 1 40 41
41 1 41 42
42 1 42 43
43 1 43 44
44 1 44 45
45 1 45 46
46 1 46 47
47 1 47 48
48 1 48 49
49 1 1 2
50 1 2 3
51 1 3 4
52 1 4 5
53 1 5 6
54 1 6 7
55 1 7 8
56 1 8 9
57 1 9 10
58 1 10 11
59 1 11 12
60 1 12 13
61 1 13 14
62 1 14 15
63 1 15 16
64 1 16 17
65 1 17 18
66 1 18 19
67 1 19 20
68 1 20 21

Angles

1 1 1 2 3
2 1 2 3 4
3 1 3 4 5
4 1 4 5 6
5 1 5 6 7
6 1 6 7 8
7 1 7 8 9
8 1 8 9 10
9 1 9 10 11
10 1 10 11 12
11 1 11 12 13
12 1 12 13 14
13 1 13 14 15
14 1 14 15 16
15 1 17 18 19
16 1 18 19 20
17 1 19 20 21
18 1 20 21 22
19 1 21 22 23
20 1 22 23 24
21 1 23 24 25
22 1 24 25 26
23 1 25 26 27
24 1 26 27 28
25 1 27 28 29
26 1 28 29 30
27 1 29 30 31
28 1 30 31 32
29 1 33 34 35
30 1 34 35 36
31 1 35 36 37
32 1 36 37 38
33 1 37 38 39
34 1 38 39 40
35 1 39 40 41
36 1 40 41 42
37 1 41 42 43
38 1 42 43 44
39 1 43 44 45
40 1 44 45 46
41 1 45 46 47
42 1 46 47 48
43 1 15 16 49
44 1 31 32 49
45 1 47 48 49
46 1 16 49 32
47 1 16 49 48
48 1 32 49 48
49 2 1 2 3
50 2 2 3 4
51 2 3 4 5
52 2 4 5 6
53 2 5 6 7
54 2 6 7 8
55 2 7 8 9
56 2 8 9 10
57 2 9 10 11
58 2 10 11 12
59 2 11 12 13
60 2 12 13 14
61 2 13 14 15
62 2 14 15 16
63 2 15 16 17
64 2 16 17 18
65 2 17 18 19
66 2 18 19 20
67 2 19 20 21
