438 3 1 -1.0 75.79133109013522 55.8073570357123 95.22536289289901
439 3 1 -1.0 94.49403141368923 35.27279424681302 97.04392758868748
440 3 1 -1.0 95.20940411240305 85.95796030741488 32.16085591979806
441 3 1 -1.0 68.1171327188386 25.089732884400505 34.735334268585675
442 3 1 -1.0 28.733559884143865 104.95248175762356 29.928655540957205
443 3 1 -1.0 90.41578207915498 105.93717122406609 3.9166308270183747
444 3 1 -1.0 84.30057149682703 67.26670971056194 74.57445532121135
445 3 1 -1.0 1.1367283573497922 90.77232846180617 22.490471108109645
446 3 1 -1.0 45.41976746384696 63.41640574901095 87.7505521997401
447 3 1 -1.0 33.35654952412612 67.84656377513193 41.10828080051662
448 3 1 -1.0 72.22735680511614 82.78243838445049 30.249883936043798
449 3 1 -1.0 5.887150466184066 107.44483482970635 2.805174846026204
450 3 1 -1.0 7.769852745679328 87.40165788055697 15.573588291982388
451 3 1 -1.0 22.101779839726476 27.372087566042335 81.72056574970381
452 3 1 -1.0 45.972507170783736 96.66338838187623 66.71940955934308
453 3 1 -1.0 7.742127465790205 121.57533611755727 18.99435522691093
454 3 1 -1.0 22.259245989628006 100.11306265914406 13.59941814279656
455 3 1 -1.0 3.341602163522628 122.34291632123409 80.3884327863634
456 3 1 -1.0 18.88458558639409 123.73850531578955 63.738763842845216
457 3 1 -1.0 96.17763719899365 69.70704849577959 72.08363875822286
458 3 1 -1.0 64.01396675137019 36.52918666733693 37.13698490682673
459 3 1 -1.0 20.398163726372655 96.69118842971876 18.60698903480743
460 3 1 -1.0 36.142392842845894 33.934324723653084 68.00612426046986
461 3 1 -1.0 61.95059622989961 120.48202969759362 58.074901462162465
462 3 1 -1.0 75.51576655528218 92.4389126718631 22.439293083089694
463 3 1 -1.0 25.709071515850468 76.42368046827721 6.4251052058966085
464 3 1 -1.0 54.41125619886535 102.3650766883958 40.08915728272662
465 3 1 -1.0 82.35108862448963 49.489793405487234 48.75536311316603
466 3 1 -1.0 59.98519887237207 35.33964749747401 9.198076487836849
467 3 1 -1.0 8.45941626179446 30.475003196928796 40.798887514064376
468 3 1 -1.0 6.955386715026091 111.72089751681135 90.17186881131705
469 3 1 -1.0 74.26250264498607 91.2847357106541 34.093237748073015
470 3 1 -1.0 23.2196315059895 29.26707223830858 69.55566182641495
471 3 1 -1.0 29.756580943815102 100.56157334191566 29.91306174348557
472 3 1 -1.0 24.12548411636527 72.68381802662739 89.2367245652239
473 3 1 -1.0 78.10359535947772 54.78864730484516 89.78128540726017
474 3 1 -1.0 46.90555105573735 124.53300739808296 31.397871128125065
475 3 1 -1.0 60.02878299710134 89.26412838146832 88.22817586882512
476 3 1 -1.0 84.19421484509496 78.42436762459397 10.59036921602685
477 3 1 -1.0 72.41360272899227 111.13842731287568 69.28930587303567
478 3 1 -1.0 13.361878098239078 35.556628605889564 35.55282566405512
479 3 1 -1.0 92.49716711865882 33.488609463503984 25.65296252118173
480 3 1 -1.0 46.74111226415868 102.88730881390183 62.23219025943322
481 3 1 -1.0 9.57605397221818 66.3939860222132 30.829191198851703
482 3 1 -1.0 85.74305217753223 79.13079794477082 23.81945542192847
483 3 1 -1.0 8.368255866874852 87.25652217066201 73.29066875186156
484 3 1 -1.0 43.74307884521127 94.31345616074273 44.06932675562947
485 3 1 -1.0 55.66136253540805 27.92718779323873 29.770634170544387
486 3 1 -1.0 93.29604090387083 111.3928733259257 76.07203093884469
487 3 1 -1.0 31.54711892053339 27.26627418199333 32.81965403346876
488 3 1 -1.0 43.185932383484214 45.78442982439984 72.99701427121985
489 3 1 -1.0 73.04063461661605 65.77535102728069 30.62917477810363
490 3 1 -1.0 50.32415530534813 25.073024463853066 80.47236443229957
491 3 1 -1.0 90.36538139768213 97.99471788543028 59.63564858162641
492 3 1 -1.0 48.14303143004742 39.46441775485701 37.30711613455399
493 3 1 -1.0 71.67299793142533 82.67900179861465 17.105347909427405
494 3 1 -1.0 72.88324416689163 25.109127002532716 60.53673099385429
495 3 1 -1.0 42.381567756484394 46.79972829118884 79.59960795962255
496 3 1 -1.0 88.23138836547686 105.92920918302758 71.09601117533252
497 3 1 -1.0 29.356545517439425 82.56887420629505 23.63856153706847
498 3 1 -1.0 38.257420373271366 83.78723303682274 79.9997574963309
499 3 1 -1.0 55.107793731836416 57.78579760379814 77.25600199010823
500 3 1 -1.0 8.050227479183182 91.88492964698132 41.27876516658818
501 3 1 -1.0 51.24726081974549 117.91827281467619 11.267575815894737
502 3 1 -1.0 85.73744968267877 30.152997455309084 96.7915331931506
503 3 1 -1.0 2.7820611804509565 67.02534978819392 26.294566147926
504 3 1 -1.0 71.501335179464 101.91040783835926 22.326833588276564
505 3 1 -1.0 12.389758520263916 88.48961741990243 56.851257588138026
506 3 1 -1.0 1.3534893239189771 116.90646760612341 1.1676740943891484
507 3 1 -1.0 54.37413291349983 61.356234804126586 73.78582567693688
508 3 1 -1.0 39.880292971000465 122.94816752100513 1.3776995084950006
509 3 1 -1.0 12.787922865855217 53.272069075445415 2.01539652881072
510 3 1 -1.0 95.28463961088572 35.8941199510325 49.43082389960971
511 3 1 -1.0 85.7809421375694 42.84483408637662 16.54711360825739
512 3 1 -1.0 41.854661972687836 66.16203241137796 65.96271675842192
513 3 1 -1.0 57.5637810648231 71.56111617028007 67.03804620018373
514 3 1 -1.0 77.30400223522028 46.24993244936138 87.49707574434018
515 3 1 -1.0 27.339243699518157 94.50638071513693 29.629887262541533
516 3 1 -1.0 49.37017893682435 43.774250411192725 90.73096476530968
517 3 1 -1.0 1.2324206430904594 100.12364236160468 73.13040700223421
518 3 1 -1.0 61.921981938332806 68.87183747609618 17.768112964364548
519 3 1 -1.0 74.33287222490398 79.821080685723 97.36583735380904
520 3 1 -1.0 87.49060094042288 67.76192704508554 19.198202271334118
521 3 1 -1.0 54.36229425679624 52.148586196200355 89.85354745098215
522 3 1 -1.0 43.812801078067444 55.08738037850638 84.04657628893702
523 3 1 -1.0 14.193193569055751 29.76173702331588 92.54724746329461
524 3 1 -1.0 19.551017900889455 73.3036859063493 55.41155983756182
525 3 1 -1.0 90.63077183064206 64.05949704135945 81.07147018161783
526 3 1 -1.0 59.54659251821533 113.16963094830996 63.89120019616246
527 3 1 -1.0 72.31704079607726 93.92581306453685 56.61255909000634
528 3 1 -1.0 40.151010270257515 31.16845255813139 75.40756370800804
529 3 1 -1.0 67.14667800320404 65.92782650044009 79.575139097459
530 3 1 -1.0 44.79318533903947 108.66940785692816 8.508533894626524
531 3 1 -1.0 15.022090780686126 105.60797169297925 27.04355412828602
532 3 1 -1.0 51.62302524384228 110.0179862204539 21.137531943449297
533 3 1 -1.0 70.15101036852582 95.777723657144 28.80673013212489
534 3 1 -1.0 36.8957220899503 56.89837704610272 83.35153582468304
535 3 1 -1.0 65.19097026677942 70.30362518836176 48.50242617647661
536 3 1 -1.0 74.88625382075529 87.69170198635265 59.00166929430326
537 3 1 -1.0 64.96402654496839 108.12574429661224 75.48606253719649
538 3 1 -1.0 82.70010953973903 98.99818066978877 48.61127470159096
539 3 1 -1.0 92.69809743938286 32.67053954584735 21.27341254480799
540 3 1 -1.0 72.76150950943114 70.71341492864423 57.79072337908515
541 3 1 -1.0 22.684907850666736 59.67308444816697 39.60370335863475
542 3 1 -1.0 88.74473999675625 77.91623157159232 87.43315788629494
543 3 1 -1.0 13.106020659002215 59.49475472247322 99.51347084085353
544 3 1 -1.0 86.15383653574241 91.55672116501434 25.603856553023586
545 3 1 -1.0 6.073682844012374 25.626699651995445 36.911254525759404
546 3 1 -1.0 7.8533819592060965 91.11720182368386 63.78118243976642
547 3 1 -1.0 91.58391209269217 59.658352260952796 98.56862494063404
548 3 1 -1.0 19.70222111777632 55.09873137211045 47.01742741503458
549 3 1 -1.0 19.9249284852147 86.10704936703644 12.956560229353386
550 3 1 -1.0 51.71801016614314 82.83147631882214 22.319765360749688
551 3 1 -1.0 36.08558131729651 113.69345279055278 25.91353816410229
552 3 1 -1.0 79.12011974587564 86.04776116688983 81.12935819367632
553 3 1 -1.0 46.097107747038244 48.07861024008426 84.94907215447185
554 3 1 -1.0 95.00227037114458 120.25989102804692 68.44223006930528
555 3 1 -1.0 38.15831897476226 115.00127020142413 41.65462304616552
556 3 1 -1.0 79.653285046691 102.82526383208197 91.66951008993084
557 3 1 -1.0 15.299335376530554 81.97314826846454 62.50472498305242
558 3 1 -1.0 70.30925075579985 106.88917234774122 12.513752224872421
559 3 1 -1.0 66.65931856302804 79.20439969374398 62.77898773448296
560 3 1 -1.0 44.513067547645235 43.76325270556936 4.82739673813245
561 3 1 -1.0 67.28486585747358 52.0900068495416 55.24313060616925
562 3 1 -1.0 14.232701321418217 103.05356356373086 71.39578156171518
563 3 1 -1.0 34.10376346674583 44.01994300164335 86.47943450177341
564 3 1 -1.0 55.81310475772583 36.47534781178942 85.25995536973976
565 3 1 -1.0 14.086901023460175 47.20384374137958 27.400550792527746
566 3 1 -1.0 17.27566114562553 98.87486992863708 87.2927196978296
567 3 1 -1.0 14.05932323785083 99.4553618176785 44.62580860242002
568 3 1 -1.0 18.528245999096736 80.40465875088587 23.619140507275993
569 3 1 -1.0 57.82695085942831 41.40141907019191 6.147664143947784
570 3 1 -1.0 98.24832377871346 61.31441193829944 3.0067135641102083
571 3 1 -1.0 30.314652726621215 112.07681119549699 77.43631801501007
572 3 1 -1.0 53.529241368357994 40.82360924276189 86.17340979959127
573 3 1 -1.0 98.99433692683563 58.54349813522067 7.6763572782915235
574 3 1 -1.0 68.14573984970524 34.68389248284619 68.88358775953148
575 3 1 -1.0 27.9747630774009 78.09094020172827 73.87632986220008
576 3 1 -1.0 73.17086232311632 110.75275412029497 44.00809159707328
577 3 1 -1.0 13.358574074516138 79.12129403068204 77.06094387680547
578 3 1 -1.0 52.560625639664394 48.22719645841342 16.355982798986112
579 3 1 -1.0 47.724787446912856 97.53418938891606 30.40753180947857
580 3 1 -1.0 81.61072591438358 121.91248727195618 34.176683336241666
581 3 1 -1.0 33.027773216531095 92.70414562717329 68.81872950431203
582 3 1 -1.0 50.37705221436334 119.85157757833686 18.66827024343919
583 3 1 -1.0 15.302089291418675 123.55828076299449 24.409557739716625
584 3 1 -1.0 84.5549280830137 31.858468276118113 20.38179477037656
585 3 1 -1.0 50.19893190971557 108.13587380104343 78.84356720746692
586 3 1 -1.0 4.446532755774168 114.66822785148987 97.87086323412183
587 3 1 -1.0 77.69283556088857 76.78665164722074 49.90908160631129
588 3 1 -1.0 38.97582853290778 42.59198976749388 66.65767085428371
589 3 1 -1.0 31.42976633725374 25.204934865673 55.675218980565454
590 3 1 -1.0 93.36611305690204 79.13509433578491 27.498420746317986
591 3 1 -1.0 93.42847055191132 26.83125596919248 96.65168003077204
592 3 1 -1.0 75.06886852336797 117.39254000423446 80.11322249476484
593 3 1 -1.0 85.50789610604325 119.08318588394742 26.747268653011012
594 3 1 -1.0 35.61129811139645 67.12544064363426 79.29662799874383
595 3 1 -1.0 60.54661105714878 101.86443661807412 91.06935236230254
596 3 1 -1.0 75.67364879142707 78.64762703045712 39.735771789581555
597 3 1 -1.0 68.6357669626205 27.36550843225418 96.67153640677031
598 3 1 -1.0 16.866486091376775 64.82181836058967 53.502789513918984
599 3 1 -1.0 32.87760303154516 115.6531885553923 4.2926914864994785
600 3 1 -1.0 24.745318111167013 94.72265958742929 70.2414948818726
601 3 1 -1.0 68.238037560932 98.2044062655141 65.99649154965725
602 3 1 -1.0 35.16686132876548 27.73128260913671 71.12286904737701
603 3 1 -1.0 0.022813957024359066 105.07666654474018 76.59169981956573
604 3 1 -1.0 75.20757844855781 79.9352577211766 3.849715065702164
605 3 1 -1.0 26.468940110095083 26.82859221674615 42.75354092346014
606 3 1 -1.0 14.424722958013781 102.59826864515621 44.534406656708455
607 3 1 -1.0 12.66616990423305 86.5935414808854 22.780102665645284
608 3 1 -1.0 10.320799330154495 32.32402469418438 57.65299497866824
609 3 1 -1.0 57.06314082600736 67.77791733595083 13.465385904121952
610 3 1 -1.0 31.156854806205324 88.21983426395826 64.70277973152204
611 3 1 -1.0 24.919693963071378 68.34590041049978 73.63859011694053
612 3 1 -1.0 14.445707114081719 64.50348290290391 48.687965213237106
613 3 1 -1.0 72.18478241877261 34.97130808225365 4.418238973710043
614 3 1 -1.0 2.071734996217789 47.343802163093486 87.56840360052313
615 3 1 -1.0 89.04031770548497 87.24557449022112 0.7941263779158825
616 3 1 -1.0 20.34671330734912 66.8531064814807 97.91263814465486
617 3 1 -1.0 14.250614643514425 111.87487882087332 14.273156810490129
618 3 1 -1.0 77.83532499234303 86.46999675533853 9.61216915711114
619 3 1 -1.0 96.5788551800059 69.6244177034148 70.34202003730447
620 3 1 -1.0 21.72190910602294 101.36045339631514 18.77294850068081
621 3 1 -1.0 50.83293166343129 34.37750634092782 99.5429624300613
622 3 1 -1.0 37.55317624350185 40.26910257107777 17.043187133148752
623 3 1 -1.0 31.134161752097167 42.76970286854489 82.52822045346622
624 3 1 -1.0 61.3232888849356 43.80592638365218 73.57142303617226
625 3 1 -1.0 65.43010535356841 28.33942668690441 98.70933972591334
626 3 1 -1.0 33.85951108688526 91.89541408498229 17.261885731153605
627 3 1 -1.0 34.69934421836284 41.30365394350551 69.37177566396745
628 3 1 -1.0 46.26025031564518 45.49795215416419 55.60674038672161
629 3 1 -1.0 59.06259044420666 58.35500755132291 89.71851730344875
630 3 1 -1.0 29.558277603522075 55.791819601236085 67.89658296994165
631 3 1 -1.0 82.56893822494894 91.42474197996442 81.43706763298238
632 3 1 -1.0 74.13253218505513 44.15227850186149 69.39243534201283
633 3 1 -1.0 84.25006903799617 71.92839502303312 38.2002238632811
634 3 1 -1.0 51.31395984149746 37.77593504868021 98.33729663511305
635 3 1 -1.0 17.294973279476867 88.14641946366993 28.33077794716431
636 3 1 -1.0 32.66470056100273 123.22189584932433 4.265836057747608
637 3 1 -1.0 74.498412184131 88.10030715211781 33.774051291644746
638 3 1 -1.0 53.13936287835253 60.95901233249843 28.79525566305048
639 3 1 -1.0 14.148832932932255 84.14890046675099 28.13156285588889
640 3 1 -1.0 73.04259747288737 26.553289155749095 40.721077876363296
641 3 1 -1.0 95.13691404836592 55.285327997544584 20.001948316927255
642 3 1 -1.0 20.58377725450705 57.228909464052826 52.95612535208751
643 3 1 -1.0 58.55354504249328 114.63150127697645 43.76261208504645
644 3 1 -1.0 66.67780014471428 66.83810018133812 22.362904233298643
645 3 1 -1.0 25.0573962820718 37.28848816531109 89.00404723709562
646 3 1 -1.0 30.73801756596415 108.70396322394895 14.722736118326052
647 3 1 -1.0 8.290111999243944 94.23880130656495 24.54161214327638
648 3 1 -1.0 96.26707762689196 89.36258222843672 13.987378040658028
649 3 1 -1.0 70.35988385461779 122.01263188102006 67.65527389360186
650 3 1 -1.0 20.051737403299207 68.27156154952405 7.773062222180038
651 3 1 -1.0 24.25031805644463 51.91581691915958 26.042918564845717
652 3 1 -1.0 54.81839899837549 31.63475669093927 59.22646293346744
653 3 1 -1.0 10.338920084258952 94.12724754379121 97.56035536074958
654 3 1 -1.0 1.9966169188938454 111.69305226031693 22.609427964675444
655 3 1 -1.0 13.127590676122225 32.019606407261676 54.46474114212819
656 3 1 -1.0 29.729071334741242 106.37866623915261 56.655369587858495
657 3 1 -1.0 81.0025031966964 84.34233231711505 52.61319758316456
658 3 1 -1.0 73.7033857468088 71.24210643467765 76.65049049258158
659 3 1 -1.0 67.78465827634251 118.24017320258248 38.036996093186914
660 3 1 -1.0 62.886631756210555 39.141305496791524 15.956883652302967
661 3 1 -1.0 30.901930913167174 81.34491954593993 96.16054970581612
662 3 1 -1.0 68.90906033810906 46.11379804846389 73.77264501895762
663 3 1 -1.0 15.45090267467879 121.0869353454375 34.871169094068364
664 3 1 -1.0 50.69645321021207 37.76677172382939 0.508344247594894
665 3 1 -1.0 1.7472368672812433 60.14369064940309 1.0762532791296242
666 3 1 -1.0 31.409816525703427 69.01071469730019 67.55648861869595
667 3 1 -1.0 82.1898173866412 98.54352658787352 2.6603970280055678
668 3 1 -1.0 38.61172578854843 77.53307014021057 69.71603499896752
669 3 1 -1.0 91.54779480783071 53.47044264982487 67.96893791869485
670 3 1 -1.0 18.872405552807525 42.74839420821075 26.67587775161373
671 3 1 -1.0 64.26683125024792 41.650669186535865 94.5141728605634
672 3 1 -1.0 31.83939782811499 82.62288706711946 84.65780140989426
673 3 1 -1.0 43.97832287957662 55.74353203540818 7.466014167260038
674 3 1 -1.0 79.79982156569831 117.02628877162367 80.05472595200771
675 3 1 -1.0 97.30824826719352 113.2668808517227 63.69206111975325
676 3 1 -1.0 36.40077143152559 102.60798160821884 6.16600141659982
677 3 1 -1.0 59.05673270129371 107.22803255122913 81.74791065942114
678 3 1 -1.0 42.55065782967352 64.65227127305153 89.64893750556415
679 3 1 -1.0 3.5127644108816747 95.14849081910288 62.01348151599786
680 3 1 -1.0 42.22624958546361 43.57054669368382 53.706632371517316
681 3 1 -1.0 30.206553386104286 113.13331031651448 85.60536776552622
682 3 1 -1.0 66.76894681641257 92.86284420060566 12.649149911978409
683 3 1 -1.0 32.095412868002626 100.70884782567975 22.12736710322204
684 3 1 -1.0 18.523428800088247 63.21357927318251 59.28805748649227
685 3 1 -1.0 6.827935976381017 30.747461478723856 67.67346614116165
686 3 1 -1.0 8.132760198845235 118.19830423945929 14.232513614860597
687 3 1 -1.0 71.5569902134735 26.591642698617633 12.290138953369024
688 3 1 -1.0 12.794989537348545 112.63326963616515 66.4565099173643
689 3 1 -1.0 40.75002379176512 49.72689028826714 19.300193564650403
690 3 1 -1.0 67.72425540491174 54.00695501748294 60.47005329349342
691 3 1 -1.0 97.24550447573375 50.41707139188712 24.258776132695658
692 3 1 -1.0 67.51510475133713 90.34162550373874 39.733684648629655
693 3 1 -1.0 1.6997389116401473 51.09002409347553 77.13770857712372
694 3 1 -1.0 30.307143836965178 41.99033105045188 16.407331213735855
695 3 1 -1.0 51.1512743363674 99.4293079239307 4.288686725910207
696 3 1 -1.0 44.30261846182893 86.88727619726589 52.17509858146813
697 3 1 -1.0 71.4419584323599 116.77512047303311 12.615639215327935
698 3 1 -1.0 9.879586071211133 85.50620006575775 39.35355661168094
699 3 1 -1.0 8.344636133887951 116.00470658671355 82.80305435288453
700 3 1 -1.0 98.34482340252795 27.70549050767872 8.540513868590772
701 3 1 -1.0 21.765088218831117 91.23146534367514 11.480835403033463
702 3 1 -1.0 8.881147648157416 52.49776259347709 5.148832271128345
703 3 1 -1.0 94.76133014299762 46.33113450130243 28.06400288731272
704 3 1 -1.0 18.840611819551345 41.52074269052206 61.49027177637603
705 3 1 -1.0 69.00013965872131 53.52079855378783 42.560366213033504
706 3 1 -1.0 73.87273859077196 98.62113818605192 60.28275357686247
707 3 1 -1.0 24.368854247872274 59.12308230588378 17.139309535941795
708 3 1 -1.0 78.91796395222347 90.03006397108781 39.599784715121714
709 3 1 -1.0 42.816629594843114 42.176005157230705 96.80622781458396
710 3 1 -1.0 95.0037648845399 29.116759272246775 84.15962047580314
711 3 1 -1.0 34.028450166308644 25.523388277541248 17.382650965277456
712 3 1 -1.0 96.84280403097213 31.615370585638082 70.52786089632816
713 3 1 -1.0 50.12751191361434 48.604519014093725 67.62875939934364
714 3 1 -1.0 52.268379119041185 33.50267252311578 27.028215621279962
715 3 1 -1.0 21.703953023180787 52.2599750240762 0.42114009291150944
716 3 1 -1.0 13.255971606501271 73.77559573592072 82.54984928628727
717 3 1 -1.0 44.96588997166544 102.91017686371802 70.31903623172191
718 3 1 -1.0 83.56757129357223 87.39759818352591 49.887111351773704
719 3 1 -1.0 85.335308812696 44.47140146177817 52.96899095028566
720 3 1 -1.0 49.38259529588025 84.87467102361921 94.14492038734818
721 3 1 -1.0 59.12186639401236 83.16333181190716 53.26075568446921
722 3 1 -1.0 88.07476943984953 85.2201221861104 67.89040482827934
723 3 1 -1.0 40.634710326185086 62.00831746031745 63.037980937816855
724 3 1 -1.0 31.438728636473023 107.05869978306715 42.05836455096854
725 3 1 -1.0 1.7655691407401308 124.17296965233237 44.27693386437911
726 3 1 -1.0 11.502896758209879 49.52210470590505 34.98311881426156
727 3 1 -1.0 38.59172703681575 119.77443875787401 86.07543716395915
728 3 1 -1.0 11.2077977508378 107.34801924695795 10.089179648985859
729 3 1 -1.0 29.949980119490327 76.72189287067053 60.14582881680843
730 3 1 -1.0 3.1460303482754415 123.63627299829857 5.948200998580965
731 3 1 -1.0 89.88246550057592 43.35137239544884 18.777648497406307
732 3 1 -1.0 92.17312023348448 122.59331343867696 37.69165063808535
733 3 1 -1.0 61.533837851891434 108.2385189345639 18.82814570418959
734 3 1 -1.0 76.24622204765518 78.25587157445378 83.94184958801422
735 3 1 -1.0 37.02676414788289 72.36574272455135 97.74048181766652
736 3 1 -1.0 38.02087225077331 124.53715455154669 64.09763563328926
737 3 1 -1.0 81.04702753355852 57.717847381394485 54.60934676284006
738 3 1 -1.0 26.182331726356722 111.84498387019713 50.27001972155236
739 3 1 -1.0 16.320796259732838 117.05370215251133 13.233162851471224
740 3 1 -1.0 71.19849452498379 119.77533015584322 99.68483592460096
741 3 1 -1.0 95.58758951941464 61.564454478900444 5.0198281775659765
