460 3 1 -1.0 44.1101792644 103.236008492 37.5452448383
461 3 1 -1.0 96.9909374561 69.9101262173 27.4055635751
462 3 1 -1.0 58.4265671907 46.5596379136 54.9242470012
463 3 1 -1.0 55.8468521037 101.350740171 61.2551747149
464 3 1 -1.0 24.6656235026 101.198356495 54.0864632293
465 3 1 -1.0 83.4154734153 34.0860116412 3.8370613001
466 3 1 -1.0 39.1294475597 57.3844173406 34.5890471337
467 3 1 -1.0 86.9709052686 73.8014039039 11.5027927412
468 3 1 -1.0 23.1229648149 102.61938322 52.9221876792
469 3 1 -1.0 60.1808734519 84.129301335 90.9438429367
470 3 1 -1.0 18.4758960576 120.710348503 95.7963324397
471 3 1 -1.0 40.972055981 31.5809636083 17.885915699
472 3 1 -1.0 44.4796407498 72.9903100482 53.9405597832
473 3 1 -1.0 57.0739257781 66.685458553 38.7558796614
474 3 1 -1.0 92.4215659413 64.12182399 59.2893728342
475 3 1 -1.0 27.1792122908 102.313004678 17.0656383428
476 3 1 -1.0 70.8074012842 29.1774626665 28.6867090603
477 3 1 -1.0 81.9956547598 60.1883387008 9.37658910414
478 3 1 -1.0 74.9674671668 77.3028937261 98.1216905782
479 3 1 -1.0 33.4490971435 34.6948840162 85.2437767978
480 3 1 -1.0 98.4084584197 71.2701089698 67.3473524193
481 3 1 -1.0 68.5161087436 46.5505446507 42.0485153493
482 3 1 -1.0 97.0238092934 80.919375851 10.6655029195
483 3 1 -1.0 14.7195521065 110.490085845 55.7827775909
484 3 1 -1.0 7.48427218753 62.647791945 71.15018172
485 3 1 -1.0 20.1180090449 57.6935100749 34.9620940889
486 3 1 -1.0 86.6839432787 109.304092263 95.4147187173
487 3 1 -1.0 86.1727940871 26.6525678706 75.8972950524
488 3 1 -1.0 95.5972565297 103.501155239 19.2026088026
489 3 1 -1.0 72.5942234618 41.6484564659 55.4853753891
490 3 1 -1.0 36.0075630452 102.805490609 7.14315013313
491 3 1 -1.0 23.93128343 59.5962631062 94.4951622202
492 3 1 -1.0 88.9071718404 82.7265966718 88.5525219583
493 3 1 -1.0 63.1499979128 91.6652066591 2.46626148503
494 3 1 -1.0 9.98268182638 30.4000949724 95.4022862151
495 3 1 -1.0 58.9749110063 120.641261378 17.4122072781
496 3 1 -1.0 65.0070196991 100.796594127 2.69895638885
497 3 1 -1.0 94.7454764744 65.4635981211 5.41634063944
498 3 1 -1.0 42.4828023509 67.4090675071 10.2650157587
499 3 1 -1.0 60.6344431236 30.2580910729 25.2937038365
500 3 1 -1.0 19.1951488002 97.1579167485 14.3173329688
501 3 1 -1.0 12.746423813 75.638650253 18.8675559709
502 3 1 -1.0 9.18595105523 119.700298514 77.6878940107
503 3 1 -1.0 31.8704200943 33.4620726533 6.32246936884
504 3 1 -1.0 46.7964362391 87.6961733553 87.3962633617
505 3 1 -1.0 28.9254071761 83.1732247991 36.8103648809
506 3 1 -1.0 9.66669229237 104.315926144 47.1446463251
507 3 1 -1.0 22.4620192935 26.4398691137 42.4182941813
508 3 1 -1.0 67.0418243045 97.6145075511 58.4805583663
509 3 1 -1.0 57.1701811768 118.43342527 52.0890546854
510 3 1 -1.0 93.8907753587 71.2255098445 47.6345870425
511 3 1 -1.0 5.97734238962 80.6744194996 1.31519156787
512 3 1 -1.0 72.6227107813 100.304092448 8.15436304641
513 3 1 -1.0 90.4953909613 48.5475935344 38.442168664
514 3 1 -1.0 34.1535988721 89.104824807 40.3895375079
515 3 1 -1.0 48.8328541736 30.1649674952 44.292273327
516 3 1 -1.0 55.2930951735 80.8010333744 24.1124156207
517 3 1 -1.0 25.5441413237 36.0655282289 19.7010373824
518 3 1 -1.0 67.6952315034 66.0170231937 91.7978326571
519 3 1 -1.0 87.9738424311 84.4135191991 70.3637944364
520 3 1 -1.0 80.176048555 43.6547556333 81.276186143
521 3 1 -1.0 32.8718713982 54.0133402235 45.2337105682
522 3 1 -1.0 68.298686397 111.550676265 29.843489851
523 3 1 -1.0 8.34580782639 29.2918270293 61.4187020477
524 3 1 -1.0 73.2859358489 50.7988443884 6.98140893624
525 3 1 -1.0 90.3999194995 74.6443252979 72.1508483246
526 3 1 -1.0 68.6741042223 31.4904087028 88.4999270622
527 3 1 -1.0 83.0856308189 26.9418809235 0.501067596858
528 3 1 -1.0 94.5770692527 108.377159209 86.9717403325
529 3 1 -1.0 30.2343946063 110.303799583 3.58679198159
530 3 1 -1.0 54.7786922196 58.5232475021 99.1524389495
531 3 1 -1.0 54.5268565737 25.9763986644 55.0173395995
532 3 1 -1.0 23.750135867 118.19028101 35.2139744922
533 3 1 -1.0 56.4508881916 102.849385418 95.4052927922
534 3 1 -1.0 77.9928631639 25.7759884599 31.2502167437
535 3 1 -1.0 83.7164010891 44.2040758483 3.56495077055
536 3 1 -1.0 41.965367668 89.3369693134 88.4005674035
537 3 1 -1.0 55.1700315681 27.393873166 54.9582740717
538 3 1 -1.0 88.7518202816 89.5250648633 37.94417777
539 3 1 -1.0 17.5348453238 108.719747601 95.0284848964
540 3 1 -1.0 32.8485838698 74.9079817853 54.5132322288
541 3 1 -1.0 74.5813446325 61.658904631 40.1301332333
542 3 1 -1.0 9.90990139895 124.311965147 96.0801307572
543 3 1 -1.0 38.6490097659 99.4826416209 80.1314703012
544 3 1 -1.0 94.6600841042 112.784191061 15.6783858079
545 3 1 -1.0 43.924391209 48.801353261 71.3508702428
546 3 1 -1.0 33.6387784923 27.6557739991 31.4777200103
547 3 1 -1.0 80.2593085691 46.8518537529 5.70193184501
548 3 1 -1.0 83.8461562615 44.4750122335 76.7489443383
549 3 1 -1.0 58.8510039662 46.2206615466 59.0689729339
550 3 1 -1.0 24.9429164742 73.4507114937 4.93297219214
551 3 1 -1.0 18.4985384252 101.818062227 50.2257794774
552 3 1 -1.0 18.1546185464 36.1560843561 36.6138914782
553 3 1 -1.0 70.1549163561 72.6403008014 62.5548219805
554 3 1 -1.0 81.8585799979 44.3298366857 13.056264655
555 3 1 -1.0 49.4236246999 49.239242017 37.3515318879
556 3 1 -1.0 71.4072240432 122.931908272 18.5700218526
557 3 1 -1.0 39.0847148806 70.8023763848 50.4601397808
558 3 1 -1.0 32.8612669147 103.024396372 22.8810500063
559 3 1 -1.0 28.0330085258 66.7566524024 54.5426168837
560 3 1 -1.0 83.9121976824 43.9372132854 23.5158572929
561 3 1 -1.0 46.8598300188 44.0023423902 83.8502328491
562 3 1 -1.0 89.3958099793 107.580383344 9.54213563839
563 3 1 -1.0 76.5594764969 91.555414056 97.1116455291
564 3 1 -1.0 56.6420503109 88.7958794748 53.6688719367
565 3 1 -1.0 85.4438850264 47.3309766652 90.8202874804
566 3 1 -1.0 51.3449048763 87.5723567129 40.1554171622
567 3 1 -1.0 10.6514609276 106.331521514 19.7296238311
568 3 1 -1.0 14.877831317 46.2861144279 93.4697071404
569 3 1 -1.0 22.6133833536 96.6637590182 98.4959391973
570 3 1 -1.0 79.7414725099 103.273416131 34.55235491
571 3 1 -1.0 15.9529681989 40.0922037125 98.1195871442
572 3 1 -1.0 33.780899195 117.018608394 43.956721809
573 3 1 -1.0 56.6270847381 36.4333950917 55.1343805223
574 3 1 -1.0 61.8627858951 96.7183611979 3.94151844467
575 3 1 -1.0 83.8186330858 29.1700784317 21.7292374744
576 3 1 -1.0 53.6637330425 47.5859203514 43.3883414381
577 3 1 -1.0 32.5616484642 62.1708717746 29.9685510689
578 3 1 -1.0 2.60108621974 124.292810838 25.6742431591
579 3 1 -1.0 17.3525850236 100.48453268 52.0810578281
580 3 1 -1.0 58.222202126 69.1722066528 31.8058544237
581 3 1 -1.0 64.9158697333 118.151299528 27.8171857626
582 3 1 -1.0 58.0104766844 110.171517372 92.6991627855
583 3 1 -1.0 90.1324021509 72.1631007413 5.46778908052
584 3 1 -1.0 3.719625718 29.0575454403 68.7472978516
585 3 1 -1.0 0.852327911906 102.425343529 72.9068888655
586 3 1 -1.0 62.328680152 31.8796150578 61.6540184669
587 3 1 -1.0 52.357125683 84.0859461955 1.39588554139
588 3 1 -1.0 6.52731574766 60.7106601682 97.8273700406
589 3 1 -1.0 53.5912457329 97.236378818 40.8174717409
590 3 1 -1.0 14.1050062299 82.1750327319 66.4285652499
591 3 1 -1.0 92.6557851804 93.1634769387 96.0880426784
592 3 1 -1.0 4.55521622272 66.7218248005 54.7223314033
593 3 1 -1.0 75.634079996 80.3752227374 62.343341824
594 3 1 -1.0 43.7209006659 25.7706563845 9.33158483553
595 3 1 -1.0 69.8827584403 94.4395980356 57.93618246
596 3 1 -1.0 36.0272768708 108.423110668 13.0869982961
597 3 1 -1.0 61.4993520825 31.766573341 17.6988219646
598 3 1 -1.0 48.7134495521 98.1947077007 52.5795553042
599 3 1 -1.0 29.4363785145 61.2966101465 64.7988521414
600 3 1 -1.0 14.6362769224 72.3190788942 26.9664167241
601 3 1 -1.0 54.0312521059 86.3038805009 1.71769309435
602 3 1 -1.0 65.7428951132 55.2309460379 46.261079758
603 3 1 -1.0 61.9580354926 88.5085814328 83.5112367346
604 3 1 -1.0 95.6089724838 79.1257801078 59.3516020389
605 3 1 -1.0 24.970355552 83.4737549139 60.1023360803
606 3 1 -1.0 98.1046247373 119.14619627 7.8414747552
607 3 1 -1.0 93.4027991193 30.5202486698 49.5153894655
608 3 1 -1.0 59.5827991932 107.050808715 71.2388492226
609 3 1 -1.0 89.4241025888 67.0703624733 36.2150438721
610 3 1 -1.0 78.8298448161 112.732528249 98.2964084513
611 3 1 -1.0 27.4912195657 92.8286361123 52.5893880622
612 3 1 -1.0 59.9745326237 92.783278046 69.3981767092
613 3 1 -1.0 1.12291592025 34.8254064966 4.15786004123
614 3 1 -1.0 33.9267240902 101.005456275 12.7696321169
615 3 1 -1.0 73.4852919429 56.4479486629 61.9475842114
616 3 1 -1.0 94.069148841 106.629403392 1.35770909929
617 3 1 -1.0 34.8168886746 50.6025879665 52.7579582659
618 3 1 -1.0 43.8626178747 87.3649183599 46.6961571093
619 3 1 -1.0 54.1104310138 90.4965392936 59.5300691783
620 3 1 -1.0 1.66315335888 62.3169446803 9.4501306398
621 3 1 -1.0 82.0504828024 105.35530041 35.4902313894
622 3 1 -1.0 61.4354116747 91.9927640382 74.7560221889
623 3 1 -1.0 12.0435604822 48.2180564089 69.6492473429
624 3 1 -1.0 68.7565537114 67.3625464581 73.2690461375
625 3 1 -1.0 69.2583878413 38.7257408615 3.39408603005
626 3 1 -1.0 37.3163301569 91.8820202385 75.6021911211
627 3 1 -1.0 10.5534362165 46.7452076493 25.4820439193
628 3 1 -1.0 71.1281466231 71.8321440199 68.5995400789
629 3 1 -1.0 78.5104304642 117.273055388 2.27782171378
630 3 1 -1.0 92.524178429 27.6083905651 92.7701928406
631 3 1 -1.0 76.8054494472 106.14609866 94.0583723948
632 3 1 -1.0 63.6248343712 53.9476793175 72.3417146361
633 3 1 -1.0 55.7510024272 52.1232259897 0.13439966202
634 3 1 -1.0 80.556293669 37.6259237243 50.6812515983
635 3 1 -1.0 11.9176165078 49.8034692304 34.686101974
636 3 1 -1.0 97.7491201321 40.159932139 50.1152825257
637 3 1 -1.0 42.1629142143 50.5251822203 12.1867821081
638 3 1 -1.0 50.3033429645 112.898390118 9.04949253257
639 3 1 -1.0 24.0255466475 106.534405759 43.6409834804
640 3 1 -1.0 90.5582305752 47.5454354642 80.2284481741
641 3 1 -1.0 95.7242464088 35.2657562763 79.1889044233
642 3 1 -1.0 93.69859451 79.5611142901 21.9562653004
643 3 1 -1.0 27.1944552309 49.8629899956 56.3163876588
644 3 1 -1.0 25.3528966825 30.1010608446 97.6717025097
645 3 1 -1.0 87.6568034102 116.686233369 31.0226052822
646 3 1 -1.0 52.9291550135 83.4643318234 62.1338439549
647 3 1 -1.0 2.73174411425 111.631393971 18.103297235
648 3 1 -1.0 70.146054608 32.3768013068 61.6565279647
649 3 1 -1.0 15.1821875379 80.2308038366 72.1332234008
650 3 1 -1.0 86.9954709429 85.4538183418 92.3404072722
651 3 1 -1.0 31.9957430871 98.4828969601 5.67717238668
652 3 1 -1.0 91.8132591362 69.3457251097 53.6015150657
653 3 1 -1.0 68.8911833977 104.453990903 47.5255695043
654 3 1 -1.0 79.111341889 120.989692288 87.8465874995
655 3 1 -1.0 86.8207632872 84.1942335708 3.20829664955
656 3 1 -1.0 70.2474941862 111.174611801 27.0609189143
657 3 1 -1.0 39.2197070604 52.9382943581 53.4154576282
658 3 1 -1.0 81.9378827275 79.3418633799 25.9699389365
659 3 1 -1.0 5.55213485753 52.6987961693 9.56754195904
660 3 1 -1.0 32.1672236399 59.1132679777 57.3388792005
661 3 1 -1.0 30.798674902 99.308457708 37.5586918965
662 3 1 -1.0 79.0663087439 62.6261819001 59.2686129792
663 3 1 -1.0 96.2092380112 41.7461619049 36.1453455112
664 3 1 -1.0 68.6394162102 122.081646017 71.5345807989
665 3 1 -1.0 6.02215859676 115.378684736 36.5712749848
666 3 1 -1.0 39.9978348392 52.4996643156 31.7656863388
667 3 1 -1.0 35.7751193091 108.58614211 95.815090744
668 3 1 -1.0 49.7576232584 30.9757657028 45.2168526812
669 3 1 -1.0 41.6890760535 56.6922433812 40.3761513919
670 3 1 -1.0 10.9753265019 68.0516381949 95.2659011687
671 3 1 -1.0 56.1801559341 118.832071305 53.1903820002
672 3 1 -1.0 89.9414011876 66.0445082367 84.1868707709
673 3 1 -1.0 82.4467359496 27.27910248 90.4638029835
674 3 1 -1.0 22.1699561638 54.2018569445 26.2847753562
675 3 1 -1.0 34.7946986531 111.511279944 71.3902974266
676 3 1 -1.0 31.1533164286 91.8781302627 46.2940960466
677 3 1 -1.0 78.2595202884 60.9437021348 24.93692843
678 3 1 -1.0 79.8278756076 61.9787685539 51.2607730066
679 3 1 -1.0 5.38360640141 41.7177545586 72.3184244307
680 3 1 -1.0 69.1516593253 77.3367650218 61.579985822
681 3 1 -1.0 7.96931995319 59.0786311355 0.114036738139
682 3 1 -1.0 38.2147203376 64.3948265155 32.5786751476
683 3 1 -1.0 77.0969706823 72.8888372914 97.8823136327
684 3 1 -1.0 36.5712341065 87.3643736466 61.033023294
685 3 1 -1.0 54.1919979102 71.3995789758 56.0319798119
686 3 1 -1.0 26.1696031552 96.5920225383 88.5759304125
687 3 1 -1.0 77.6737758643 115.857215751 76.5790672289
688 3 1 -1.0 55.2689975411 100.276765603 21.0633757469
689 3 1 -1.0 90.2405827114 51.292592551 16.9262416939
690 3 1 -1.0 73.5007744577 40.7410421999 82.0273206366
691 3 1 -1.0 86.8968136746 76.1887592337 74.86961556
692 3 1 -1.0 26.5765281991 61.9387801554 12.6174766699
693 3 1 -1.0 86.7086362567 29.6702859495 18.5349947065
694 3 1 -1.0 51.7415244015 95.0672693846 38.9552396238
695 3 1 -1.0 64.8620778485 123.692607791 70.6392612925
696 3 1 -1.0 47.09417579 66.7183989315 88.0237824849
697 3 1 -1.0 68.0206581421 35.1819467971 1.20671602863
698 3 1 -1.0 40.0844114956 86.329717349 32.4203388046
699 3 1 -1.0 34.8982242742 113.990180088 71.3280723096
700 3 1 -1.0 83.516302109 41.9140605304 14.1992990937
701 3 1 -1.0 27.5797246678 52.2073039898 3.12690712372
702 3 1 -1.0 72.8355996533 115.41757082 16.2799366753
703 3 1 -1.0 45.7331184198 81.7509918715 83.4217801457
704 3 1 -1.0 54.1279067904 60.0398884492 26.2584350552
705 3 1 -1.0 19.0294354559 119.918551362 82.0649084292
706 3 1 -1.0 19.7699287721 67.863438877 59.3868152257
707 3 1 -1.0 7.2822220452 103.599299074 23.7505682056
708 3 1 -1.0 5.57822996043 28.7272062854 27.8252571447
709 3 1 -1.0 88.9307745082 67.623267918 6.25058133319
710 3 1 -1.0 46.0509088183 64.9863090182 2.81906044675
711 3 1 -1.0 55.4984303929 73.4591311633 48.5856388272
712 3 1 -1.0 79.163954424 102.16489154 39.682575061
713 3 1 -1.0 5.87331258183 121.689638756 45.121694587
714 3 1 -1.0 75.3597413841 49.669722087 35.9848026768
715 3 1 -1.0 64.5321708142 99.3365142531 84.8590906937
716 3 1 -1.0 80.1367953973 34.6376013443 0.647287872491
717 3 1 -1.0 32.2372144638 26.6309366909 78.1045411246
718 3 1 -1.0 85.0363569838 68.4099954558 6.44031971284
719 3 1 -1.0 15.1719817864 32.9686436258 26.4039512889
720 3 1 -1.0 14.1961168195 115.315844642 49.8603646065
721 3 1 -1.0 55.4744319174 43.7010040333 1.3572222505
722 3 1 -1.0 20.0542033638 98.4057404738 59.853316483
723 3 1 -1.0 62.8864057577 49.4727604832 14.157714722
724 3 1 -1.0 10.5904964059 58.2383995778 21.168014492
725 3 1 -1.0 40.3263234145 70.127229274 82.0605428327
726 3 1 -1.0 22.2135016307 49.0118988729 23.7485625831
727 3 1 -1.0 74.1472050839 99.2516372524 8.98142535028
728 3 1 -1.0 53.122635444 66.4389467688 80.0444001085
729 3 1 -1.0 54.5992201024 87.648769698 60.1034954563
730 3 1 -1.0 34.3114059924 72.3510922334 43.9709879609
731 3 1 -1.0 22.1116542879 113.680645195 29.3825356219
732 3 1 -1.0 21.7806613161 89.6516622774 56.2045661296
733 3 1 -1.0 56.9583834273 122.372284325 96.1712238133
734 3 1 -1.0 70.3327997187 87.8053303696 18.7451594086
735 3 1 -1.0 63.1349979646 110.390965584 19.0121344763
736 3 1 -1.0 36.3421388387 68.7576652271 96.9101429
737 3 1 -1.0 82.882599817 29.0359741369 92.7434516801
738 3 1 -1.0 46.1728575525 26.7160172628 16.2585346898
739 3 1 -1.0 7.96807615724 107.55631505 60.8947671439
740 3 1 -1.0 77.1147209811 94.1541148943 88.167914519
741 3 1 -1.0 50.322895487 109.72189738 80.5630187844
742 3 1 -1.0 88.4463313598 63.212519439 71.2645937757
743 3 1 -1.0 23.8693655475 113.445587189 12.0101240716
744 3 1 -1.0 3.93863735117 68.6230437554 93.4520489947
745 3 1 -1.0 42.9507210162 36.1567352114 9.97129771101
746 3 1 -1.0 81.3418470949 36.5380869913 43.2825416806
747 3 1 -1.0 55.7337095557 102.300508949 55.0034201242
748 3 1 -1.0 98.3977863193 30.8402527194 25.9445294129
749 3 1 -1.0 81.8121190129 68.7653765236 61.3773689058
750 3 1 -1.0 2.44733002551 52.2834101609 56.813312567
751 3 1 -1.0 16.0298686264 113.30516048 88.5956501325
752 3 1 -1.0 8.13439326253 50.6731508703 63.4159022675
753 3 1 -1.0 51.9126354766 108.690614126 51.8770143123
754 3 1 -1.0 41.0654136303 106.782319926 71.5300151685
755 3 1 -1.0 22.4118672828 55.6641067472 89.2226748761
756 3 1 -1.0 13.0020359523 82.5539583487 71.5916467503
757 3 1 -1.0 91.1867228511 81.7455409439 68.1078423385
758 3 1 -1.0 90.8657698531 79.1364113442 14.5117776522
759 3 1 -1.0 6.09775979477 100.244691506 82.7397272337
760 3 1 -1.0 25.9238144181 68.1494053948 92.109626909
761 3 1 -1.0 52.8262113565 108.281217568 99.5229080412
762 3 1 -1.0 32.8440995002 41.7614718706 44.4541163184
763 3 1 -1.0 3.00911136103 60.0362178671 25.4313489348
764 3 1 -1.0 17.3793604206 35.6453517912 95.3550606642
765 3 1 -1.0 0.429580382713 78.3094228035 94.9951508287
766 3 1 -1.0 95.4532459371 104.198002645 47.9349683005
767 3 1 -1.0 0.774564519027 55.4362963454 43.4884768607
768 3 1 -1.0 97.5676521482 65.5207955236 16.9443391549
769 3 1 -1.0 32.7121426756 87.903200382 53.5889983926
770 3 1 -1.0 34.3834983842 69.2814978547 58.6522497145
771 3 1 -1.0 12.3797356406 57.8713398868 86.6434335192
772 3 1 -1.0 76.5864882423 76.505366767 63.8498852896
773 3 1 -1.0 61.8733227855 100.342722842 65.4675378672
774 3 1 -1.0 10.7394688362 74.498710126 34.89046191
775 3 1 -1.0 1.65624582878 85.7877491823 25.2838166459
776 3 1 -1.0 74.5490686087 113.784905611 85.6318809861
777 3 1 -1.0 92.7323891821 122.248890074 32.1479712083
778 3 1 -1.0 13.3703962231 89.2464331501 16.3437323009
779 3 1 -1.0 59.4729917367 111.572485158 36.1572295233
780 3 1 -1.0 79.5434393161 67.0851283572 91.8565137787
781 3 1 -1.0 3.68091538345 104.164320103 16.1852861493
782 3 1 -1.0 41.8552190688 75.2288792114 47.4993527184
783 3 1 -1.0 34.2526009522 71.4480692957 35.311426346
784 3 1 -1.0 86.8643908104 30.5950039221 75.6399148361
785 3 1 -1.0 3.80033033666 58.9438825344 54.333380012
786 3 1 -1.0 86.0824180983 50.7644967247 93.6263112216
787 3 1 -1.0 93.3790519378 29.0556814991 15.1641128912
788 3 1 -1.0 26.4497483399 93.0872790752 88.3863175579
789 3 1 -1.0 22.0905623797 90.7181622071 75.9963192733
790 3 1 -1.0 45.8317924016 59.2115024236 4.27266842734
791 3 1 -1.0 17.4643634271 38.3440309504 53.5390544502
792 3 1 -1.0 70.3563151203 60.6101065211 10.9853384329
793 3 1 -1.0 89.174870596 94.4451340126 67.8197473214
794 3 1 -1.0 33.1032253927 108.036402275 5.92336069189
795 3 1 -1.0 72.063494796 75.2912017699 51.7410460263
796 3 1 -1.0 11.232427329 107.635604537 79.3584386613
797 3 1 -1.0 88.8460315965 123.727840997 70.0414782293
798 3 1 -1.0 33.4419932252 66.0852785089 30.3652814026
799 3 1 -1.0 95.9665540213 90.8559085879 10.2936880024
800 3 1 -1.0 24.1691299494 68.3801175975 24.1721806821
801 3 1 -1.0 64.5683761391 56.8336627483 93.2724347911
802 3 1 -1.0 56.7460372435 71.3672411161 43.363000722
803 3 1 -1.0 83.524185851 94.616922892 71.7205828709
804 3 1 -1.0 78.3654710601 77.3579932989 61.3402594967
805 3 1 -1.0 32.4405427887 108.868755318 92.6240593705
806 3 1 -1.0 88.9153450232 55.2890434904 64.8092494843
807 3 1 -1.0 95.7655622672 32.8999977093 34.5786382686
808 3 1 -1.0 60.7137096023 27.7327667279 63.4240624617
809 3 1 -1.0 91.8983125864 104.167158489 18.2723064757
810 3 1 -1.0 60.2979267426 25.8262020588 33.793186665
811 3 1 -1.0 14.2938189472 80.5927544778 44.443723552
812 3 1 -1.0 29.6782822647 91.9242740938 58.1803439656
813 3 1 -1.0 28.7087120516 90.7358731305 74.0662662873
814 3 1 -1.0 25.5236506609 26.722769049 85.4053681628
815 3 1 -1.0 49.0945572448 59.7966323842 0.0589111502821
816 3 1 -1.0 79.7652372035 34.7572633742 58.854140042
817 3 1 -1.0 64.8114827356 32.9811244376 34.3006010693
818 3 1 -1.0 58.9044443362 107.652364213 86.4170606166
819 3 1 -1.0 36.86644843 96.348488921 62.5650436754
820 3 1 -1.0 7.14880091507 63.9116748023 95.3680367664
821 3 1 -1.0 27.9650909739 97.0456364809 99.7100055321
822 3 1 -1.0 63.2317804791 71.2932654844 8.80397798356
823 3 1 -1.0 29.1758978084 68.3331649492 13.821979723
824 3 1 -1.0 0.558968313373 57.4853951781 48.3901156384
825 3 1 -1.0 80.7870343893 96.8167642527 75.8140427978
826 3 1 -1.0 99.9264634874 35.9153066094 97.8565329501
827 3 1 -1.0 80.62212364 84.9551663919 55.5261697143
828 3 1 -1.0 49.5749401621 91.7514053349 10.5735136001
829 3 1 -1.0 96.6588010359 86.2754690541 6.48447129653
830 3 1 -1.0 93.9468932113 122.259033712 21.631503905
831 3 1 -1.0 9.19420448608 35.3165981536 93.5222491489
832 3 1 -1.0 49.4508660356 69.7724541223 73.5865968589
833 3 1 -1.0 12.7395559248 94.3441486541 8.94128465424
834 3 1 -1.0 95.982350393 34.8613923951 70.0295658665
835 3 1 -1.0 43.8893614423 32.0687746018 54.8697894538
836 3 1 -1.0 99.6726784634 76.5780154366 3.19352932203
837 3 1 -1.0 62.6112220307 81.7325427805 26.8094374425
838 3 1 -1.0 79.903608304 26.3986182752 43.5292949112
839 3 1 -1.0 55.9948022507 49.3136459787 28.8818271898
840 3 1 -1.0 4.31380510315 120.470436938 65.0174411584
841 3 1 -1.0 37.4933683958 44.4666439519 55.2375392518
842 3 1 -1.0 13.6084073885 97.3054339216 70.4424525773
843 3 1 -1.0 71.8011733769 56.4657835896 19.7810344458
844 3 1 -1.0 28.0798460544 86.691998289 10.0999301708
845 3 1 -1.0 92.4109844626 58.7535985793 36.3368049809
846 3 1 -1.0 12.0930999992 58.8101313802 91.1759130878
847 3 1 -1.0 88.3433814076 97.3613997987 61.5247862845
848 3 1 -1.0 0.647688350937 101.260491384 49.7429847716
849 3 1 -1.0 21.1445785114 95.0642659443 24.6252107911
850 3 1 -1.0 34.8444570156 106.673006724 21.5113912718
851 3 1 -1.0 62.673733658 80.6740686918 71.7852571999
852 3 1 -1.0 53.701466152 60.6534868808 11.5009441193
853 3 1 -1.0 67.924631092 116.725900032 82.4592439006
854 3 1 -1.0 80.9097700097 85.3999463749 30.2468326649
855 3 1 -1.0 83.9677566802 106.914056945 72.648209072
856 3 1 -1.0 11.2113836887 58.5921481747 28.592663331
857 3 1 -1.0 74.8705087988 85.8377027883 21.568549435
858 3 1 -1.0 33.4718044689 98.8350446109 61.1763467882
859 3 1 -1.0 25.4292395171 55.5249978292 58.3905934154
860 3 1 -1.0 48.7502116681 34.9478480581 82.4097394646
861 3 1 -1.0 95.2810338888 68.8774171738 60.5300794206
